user-id,purchase-id,product-id,category,actual_price,discount,timestamp,location,rating,attribute2
125,1,67,Toys,592.67,6.59,27-07-2022 01:17,Los Angeles,2,4
422,2,81,Toys,754.43,304.89,02-05-2023 01:17,New York City,2,5
160,3,17,Groceries,437.24,70.77,16-06-2023 01:17,San Francisco,4,5
127,4,67,Sports,837.56,279.76,15-12-2022 01:17,San Francisco,1,2
433,5,27,Electronics,431.13,225.81,30-11-2022 01:17,San Francisco,3,4
480,6,76,Toys,760.63,227.6,28-04-2023 01:17,Chicago,5,3
129,7,21,Sports,294.24,18.57,27-05-2023 01:17,Los Angeles,3,4
370,8,25,Books,912.99,150.71,22-02-2023 01:17,Los Angeles,2,5
366,9,35,Groceries,521.72,7.99,25-05-2023 01:17,Los Angeles,1,2
453,10,49,Beauty,385.76,72.31,08-03-2023 01:17,Los Angeles,5,4
426,11,56,Groceries,899.89,662.74,25-06-2023 01:17,New York City,2,2
222,12,87,Home Appliances,955.6,672.79,17-05-2023 01:17,Chicago,5,4
17,13,96,Home Appliances,876.73,322.13,18-05-2023 01:17,Chicago,4,5
270,14,51,Home Appliances,590.17,435.18,29-08-2022 01:17,New York City,4,5
221,15,62,Clothing,33.82,7.64,07-11-2022 01:17,Chicago,4,3
389,16,86,Clothing,316.29,159.29,06-03-2023 01:17,San Francisco,1,4
99,17,61,Books,793.8,240.8,16-01-2023 01:17,New York City,4,1
474,18,94,Toys,888.33,539.12,10-11-2022 01:17,San Francisco,1,3
334,19,40,Sports,450.35,159.06,17-09-2022 01:17,Los Angeles,3,4
242,20,99,Clothing,530.62,131.79,17-11-2022 01:17,Chicago,1,3
181,21,91,Toys,304.13,212.49,25-08-2022 01:17,Chicago,2,3
164,22,46,Beauty,558.93,383.16,25-09-2022 01:17,New York City,3,3
137,23,57,Toys,327.38,61.41,13-03-2023 01:17,Los Angeles,1,2
16,24,27,Sports,916.82,417.68,06-09-2022 01:17,Chicago,2,3
335,25,29,Beauty,593.3,395.94,25-08-2022 01:17,Chicago,4,4
71,26,82,Clothing,617.64,452.75,31-01-2023 01:17,New York City,5,5
185,27,24,Electronics,527.4,137.3,06-02-2023 01:17,Chicago,4,1
85,28,73,Groceries,769.07,93.12,05-02-2023 01:17,New York City,2,3
233,29,51,Groceries,938.14,548.24,01-11-2022 01:17,New York City,1,4
229,30,46,Home Appliances,635.72,28.62,12-02-2023 01:17,Chicago,5,3
143,31,34,Sports,19.37,7.45,13-09-2022 01:17,Los Angeles,1,1
94,32,58,Clothing,439.63,201.31,12-02-2023 01:17,New York City,3,1
6,33,81,Home Appliances,387.37,110.02,08-10-2022 01:17,New York City,5,2
246,34,94,Beauty,651.71,203.2,01-03-2023 01:17,New York City,5,2
13,35,71,Toys,686.04,31.13,06-10-2022 01:17,Los Angeles,1,3
327,36,48,Books,646.38,345.83,27-01-2023 01:17,Chicago,2,4
344,37,38,Clothing,705.78,177.42,06-01-2023 01:17,Los Angeles,1,3
13,38,12,Home Appliances,28.1,10.78,19-02-2023 01:17,Chicago,2,4
485,39,14,Electronics,865.56,4.59,20-10-2022 01:17,Los Angeles,3,3
83,40,40,Clothing,86.22,4.62,10-09-2022 01:17,Chicago,4,4
108,41,76,Clothing,251.9,139.29,31-10-2022 01:17,Los Angeles,3,5
65,42,84,Beauty,624.21,345.61,27-01-2023 01:17,Chicago,3,4
112,43,12,Beauty,738.3,519.74,09-04-2023 01:17,New York City,5,1
13,44,34,Sports,715.15,68.47,11-12-2022 01:17,Chicago,5,2
390,45,65,Groceries,291.03,200.54,05-10-2022 01:17,New York City,4,2
92,46,94,Books,61.75,22.24,17-03-2023 01:17,San Francisco,1,3
473,47,10,Books,626.23,230.28,15-12-2022 01:17,San Francisco,1,2
499,48,52,Clothing,694.16,161.53,17-04-2023 01:17,Chicago,4,2
89,49,52,Groceries,832.64,46.14,04-11-2022 01:17,Chicago,5,1
51,50,72,Home Appliances,810.88,107.28,20-06-2023 01:17,San Francisco,3,3
189,51,12,Beauty,361.99,173.16,24-04-2023 01:17,Chicago,1,3
135,52,100,Books,99.31,30.18,10-11-2022 01:17,New York City,4,3
381,53,77,Clothing,422.59,240.56,20-07-2022 01:17,San Francisco,3,3
386,54,75,Electronics,789.9,600.97,21-08-2022 01:17,Chicago,2,3
85,55,43,Electronics,81.51,49.45,27-10-2022 01:17,Los Angeles,3,2
46,56,89,Books,91.1,10.71,10-03-2023 01:17,Chicago,5,5
36,57,51,Toys,987.38,782.5,11-07-2022 01:17,Los Angeles,3,1
165,58,9,Beauty,99.5,1.87,30-10-2022 01:17,San Francisco,3,4
475,59,9,Books,634.73,138.34,13-02-2023 01:17,New York City,4,4
290,60,81,Clothing,79.51,40.91,02-12-2022 01:17,San Francisco,3,3
342,61,13,Groceries,342.1,252.45,29-07-2022 01:17,Chicago,3,3
458,62,78,Books,597.89,236.95,07-11-2022 01:17,San Francisco,3,5
123,63,100,Books,659.36,350.33,15-12-2022 01:17,San Francisco,1,1
6,64,6,Toys,569.34,340.38,22-05-2023 01:17,San Francisco,5,4
166,65,37,Groceries,648.73,233.11,15-05-2023 01:17,Chicago,2,3
330,66,79,Groceries,722.66,69.46,05-10-2022 01:17,Chicago,5,3
317,67,23,Sports,308.59,196.64,04-03-2023 01:17,New York City,5,4
470,68,75,Beauty,279.6,160.05,16-07-2022 01:17,San Francisco,5,5
82,69,64,Groceries,400.83,41.89,15-10-2022 01:17,Los Angeles,4,4
379,70,81,Sports,674.02,435.99,09-10-2022 01:17,Los Angeles,3,1
46,71,90,Home Appliances,469.72,117.18,29-01-2023 01:17,Chicago,3,2
323,72,49,Beauty,979.11,286.27,12-12-2022 01:17,New York City,4,4
346,73,35,Books,862.23,59.69,12-05-2023 01:17,Chicago,2,5
350,74,96,Sports,672.31,269.2,05-06-2023 01:17,New York City,3,1
442,75,57,Books,661.48,197.48,30-06-2023 01:17,San Francisco,3,3
426,76,15,Toys,541.29,260.23,27-12-2022 01:17,Chicago,2,5
216,77,75,Clothing,88.09,31.65,02-05-2023 01:17,San Francisco,5,3
101,78,1,Clothing,317.61,134.71,27-06-2023 01:17,Chicago,3,1
458,79,89,Groceries,679.04,198.5,30-06-2023 01:17,Chicago,2,3
338,80,6,Toys,808.99,380.12,12-08-2022 01:17,San Francisco,5,5
199,81,26,Clothing,723.58,167.37,11-12-2022 01:17,Chicago,5,4
79,82,84,Toys,736.26,155.87,15-04-2023 01:17,Chicago,2,2
326,83,79,Toys,71.48,51.59,09-02-2023 01:17,San Francisco,4,1
433,84,8,Clothing,368.7,2.15,20-10-2022 01:17,Los Angeles,4,5
181,85,15,Sports,968.17,529.48,03-07-2023 01:17,San Francisco,1,5
470,86,29,Sports,558.27,427.18,24-05-2023 01:17,New York City,2,1
65,87,46,Beauty,498.78,96.38,17-01-2023 01:17,Los Angeles,5,3
224,88,61,Toys,404.11,190.27,26-02-2023 01:17,San Francisco,5,1
288,89,15,Sports,247.14,139.49,13-03-2023 01:17,New York City,2,4
438,90,36,Home Appliances,497.19,338.97,10-11-2022 01:17,Chicago,4,2
157,91,81,Groceries,309.35,123.91,24-10-2022 01:17,Los Angeles,1,1
340,92,74,Books,71,41.38,30-03-2023 01:17,Los Angeles,1,2
412,93,7,Electronics,325.92,130.97,09-05-2023 01:17,New York City,2,5
274,94,94,Toys,307.32,107.6,22-10-2022 01:17,Los Angeles,4,3
232,95,73,Clothing,202.98,10.52,26-07-2022 01:17,San Francisco,1,2
202,96,55,Beauty,646.28,181.59,05-09-2022 01:17,Chicago,1,1
191,97,3,Clothing,459.65,329.89,01-09-2022 01:17,Los Angeles,4,5
149,98,29,Electronics,688.73,20.18,28-10-2022 01:17,San Francisco,1,5
51,99,41,Home Appliances,347.07,100.38,30-07-2022 01:17,New York City,4,4
277,100,9,Beauty,820.08,65.59,21-10-2022 01:17,New York City,4,3
376,101,62,Home Appliances,500.3,211.81,16-11-2022 01:17,San Francisco,3,5
456,102,68,Books,281.94,2.78,06-03-2023 01:17,Chicago,3,4
175,103,43,Home Appliances,369.44,101.4,16-11-2022 01:17,New York City,5,5
413,104,62,Toys,145.2,13.62,29-10-2022 01:17,New York City,3,5
88,105,6,Toys,473.39,269.31,09-11-2022 01:17,Los Angeles,1,5
426,106,9,Electronics,785.61,509.18,04-04-2023 01:17,San Francisco,4,5
100,107,39,Home Appliances,532.66,331.68,07-12-2022 01:17,Chicago,2,4
423,108,43,Toys,433.13,103.26,06-10-2022 01:17,Chicago,5,2
196,109,56,Groceries,485.64,226.02,26-06-2023 01:17,Los Angeles,1,5
127,110,21,Clothing,388.34,92.52,05-01-2023 01:17,Chicago,5,4
397,111,12,Home Appliances,33.67,0.14,11-09-2022 01:17,San Francisco,5,3
27,112,64,Home Appliances,667.58,497.71,19-08-2022 01:17,Los Angeles,4,2
198,113,28,Electronics,492.29,145.62,26-06-2023 01:17,New York City,4,5
186,114,3,Electronics,144.23,31.41,13-09-2022 01:17,Los Angeles,3,1
340,115,91,Electronics,659.12,139.74,22-04-2023 01:17,San Francisco,1,2
46,116,11,Clothing,798.76,256.71,15-03-2023 01:17,San Francisco,1,2
123,117,33,Groceries,357.09,120.47,31-05-2023 01:17,New York City,5,1
185,118,78,Sports,344.28,167.4,27-11-2022 01:17,San Francisco,3,5
198,119,27,Home Appliances,375.8,246.2,03-12-2022 01:17,San Francisco,2,5
202,120,46,Books,177.56,65.78,24-07-2022 01:17,Chicago,2,4
439,121,5,Books,634.32,187.24,22-07-2022 01:17,San Francisco,4,5
206,122,56,Groceries,188.97,71.22,08-07-2022 01:17,New York City,2,3
271,123,41,Toys,171.42,52.99,21-08-2022 01:17,San Francisco,5,4
89,124,70,Books,908.78,71.55,26-05-2023 01:17,Chicago,5,2
246,125,36,Electronics,188.41,117.71,12-03-2023 01:17,Los Angeles,3,1
291,126,16,Beauty,139.77,67.58,28-06-2023 01:17,Chicago,4,5
16,127,59,Toys,215.91,119.07,22-01-2023 01:17,Los Angeles,2,5
58,128,63,Sports,393.47,92.39,12-08-2022 01:17,Chicago,2,4
285,129,70,Toys,700.25,74.15,27-07-2022 01:17,Los Angeles,1,3
99,130,31,Groceries,500.12,141.02,15-12-2022 01:17,San Francisco,4,4
403,131,10,Clothing,21.66,17.08,13-09-2022 01:17,New York City,4,4
160,132,13,Beauty,145.53,26.56,04-01-2023 01:17,New York City,4,3
411,133,63,Home Appliances,706.54,203.14,09-05-2023 01:17,Chicago,5,2
36,134,36,Electronics,945.8,78.24,21-09-2022 01:17,Chicago,1,1
89,135,35,Sports,619.97,190.62,11-12-2022 01:17,New York City,4,2
241,136,49,Toys,122.53,47.92,14-06-2023 01:17,New York City,1,3
478,137,80,Beauty,30.23,1.85,16-05-2023 01:17,New York City,2,4
341,138,21,Clothing,80.23,46.2,20-03-2023 01:17,Chicago,3,5
70,139,56,Electronics,144.99,52.87,04-05-2023 01:17,San Francisco,5,3
28,140,40,Groceries,383.62,140.55,11-07-2022 01:17,Los Angeles,3,5
284,141,99,Sports,673.87,256.71,06-05-2023 01:17,Chicago,2,4
351,142,11,Toys,42.3,29.19,18-07-2022 01:17,Chicago,2,5
400,143,38,Electronics,651.62,178.27,09-04-2023 01:17,Chicago,4,2
60,144,71,Toys,834.54,259.24,04-05-2023 01:17,Los Angeles,5,1
18,145,88,Toys,745.27,221.45,13-02-2023 01:17,Los Angeles,4,4
322,146,20,Toys,374.46,157.03,13-05-2023 01:17,Los Angeles,4,3
177,147,32,Toys,491.69,143.06,12-02-2023 01:17,San Francisco,5,1
476,148,87,Beauty,939.1,244.48,11-11-2022 01:17,Los Angeles,4,1
443,149,29,Books,555.47,132.91,08-08-2022 01:17,San Francisco,4,5
88,150,27,Sports,840.13,645.11,14-12-2022 01:17,San Francisco,1,4
369,151,40,Toys,178.9,2.24,16-12-2022 01:17,New York City,1,1
378,152,56,Toys,457.47,299.73,23-02-2023 01:17,Chicago,2,1
94,153,31,Toys,25.25,9.51,02-07-2023 01:17,Chicago,5,5
63,154,81,Groceries,717.21,568.14,10-10-2022 01:17,Chicago,3,4
484,155,20,Clothing,112.52,24.74,25-03-2023 01:17,Chicago,5,2
319,156,42,Clothing,91.56,45.34,10-05-2023 01:17,Chicago,3,4
127,157,76,Home Appliances,291.48,45.04,24-06-2023 01:17,Los Angeles,4,2
272,158,90,Beauty,823.17,49.77,05-09-2022 01:17,Los Angeles,1,2
389,159,44,Groceries,948.68,272.22,04-11-2022 01:17,New York City,4,5
35,160,98,Beauty,506.86,402.9,08-06-2023 01:17,San Francisco,1,1
201,161,98,Groceries,269.89,66.83,26-04-2023 01:17,San Francisco,5,1
229,162,90,Electronics,307.11,141.41,19-05-2023 01:17,Los Angeles,2,3
93,163,94,Clothing,616.23,113.54,03-04-2023 01:17,Los Angeles,4,1
445,164,46,Clothing,201.84,148.43,25-11-2022 01:17,Los Angeles,1,1
34,165,80,Home Appliances,146.53,38.64,13-12-2022 01:17,San Francisco,2,5
124,166,84,Beauty,306.23,161.01,14-02-2023 01:17,New York City,2,3
